Version,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVENT,,,,"B=Billable, C=Charity, I=IEDR, N=Non-Billable","N=No auto renew, R=Renew Once, A=Autorenew",Y/N,"R=Registrar, D=Direct","A = Active, IM = Involuntary Mailed, IS = Involuntary Suspended, VM = Voluntary Mailed, VS = Voluntary Suspended, D = Deleted, P = Post-Transaction Audit, T = Transaction Failed.",,CreateBillableDomainRegistrar,,,CreateBillableDomainDirect,,,CreateCharityDomainRegistrar,,,CreateCharityDomainDirect,,,CreateGIBODomain,,,DeletedDomainRemoval,,,RenewalDatePasses,,,SuspensionDatePasses,,,DeletionDatePasses,,,GIBOAuthorisation,,,GIBOAdminFailure,,,GIBOPaymentFailure,,,GIBOPaymentRetryTimeout,,,ForceDelete,,,EnterVoluntaryNRP,,,RemoveFromVoluntaryNRP,,,Payment,,,AutorenewalPayment (not required),,,TransferToDirect,,,TransferToRegistrar,,,SetAutoRenew,,,SetNoAutoRenew,,,SetOnceAutoRenew,,,SetCharity,,,SetBillable,,,SetNonBillable,,,SetIEDR,,,EnterWIPOArbitration,,,ExitWIPOArbitration,,
66,,Y,,B,A,Y,R,IM,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,67,,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,,65,,,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,x,x,,2,,,34,,,x,x,No holder changes to disputed domains,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,82,,
67,,Y,,B,A,Y,R,IS,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,,65,,,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,x,x,,3,,,35,,,x,x,No holder changes to disputed domains,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,83,,
68,,Y,,B,A,Y,R,VM,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,69,,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,A domain that is in voluntary NRP at the point that a WIPO dispute arises is allowed to complete to deletion,x,x,Payment cannot be taken for Vol. NRP domains,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,x,x,Vol NRP precludes autorenew,x,x,Vol NRP precludes autorenew,x,x,Vol NRP precludes autorenew,x,x,No holder changes to disputed domains,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,84,,
69,,Y,,B,A,Y,R,VS,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,A domain that is in voluntary NRP at the point that a WIPO dispute arises is allowed to complete to deletion,x,x,Payment cannot be taken for Vol. NRP domains,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,x,x,Vol NRP precludes autorenew,x,x,Vol NRP precludes autorenew,x,x,Vol NRP precludes autorenew,x,x,No holder changes to disputed domains,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,85,,
70,385,N,Only one DELETED state required,B,A,Y,R,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,Y,,B,A,Y,R,P,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,65,x,,385,x,,72,SetGIBORetryTimeout,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,,x,x,,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,x,x,,5,,,39,,,x,x,No holder changes to disputed domains,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,87,,
72,,Y,,B,A,Y,R,T,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,385,x,,x,x,Don't delete disputed domains,x,x,,x,x,,65,,,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,x,x,,7,,,40,,,x,x,No holder changes to disputed domains,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,88,,
73,,N,Renewal options don't apply to directs,B,A,Y,D,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,N,Renewal options don't apply to directs,B,A,Y,D,IM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,N,Renewal options don't apply to directs,B,A,Y,D,IS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,N,Renewal options don't apply to directs,B,A,Y,D,VM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,N,Renewal options don't apply to directs,B,A,Y,D,VS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,385,N,Only one DELETED state required,B,A,Y,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,N,Renewal options don't apply to directs,B,A,Y,D,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,N,Renewal options don't apply to directs,B,A,Y,D,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,Y,,B,A,N,R,A,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,81,,Renewal payment taken. Failure?,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,84,,,x,x,,81,,,,,,25,,Becomes no auto-renew,17,,,x,x,,17,,,49,,,113,,,x,x,,305,,,386,,,65,,,x,x,
82,,Y,,B,A,N,R,IM,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,83,,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,x,x,,81,,,,,,25,,Becomes no auto-renew,17,,,x,x,,18,,,50,,,113,,,x,x,,305,,Assume becomes active,386,,,66,,,x,x,
83,,Y,,B,A,N,R,IS,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,x,x,,81,,,,,,25,,Becomes no auto-renew,17,,,x,x,,19,,,51,,,113,,,x,x,,305,,Assume becomes active,386,,,67,,,x,x,
84,,Y,,B,A,N,R,VM,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,85,,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,81,,,x,x,Payment cannot be taken for Vol. NRP domains,,,,25,,Becomes no auto-renew,17,,,x,x,Vol NRP can't change autorenew,x,x,Vol NRP can't change autorenew,x,x,Vol NRP can't change autorenew,113,,,x,x,,x,x,Vol NRP can't change holder,386,,,68,,,x,x,
85,,Y,,B,A,N,R,VS,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,81,,,x,x,Payment cannot be taken for Vol. NRP domains,,,,25,,Becomes no auto-renew,17,,,x,x,Vol NRP can't change autorenew,x,x,Vol NRP can't change autorenew,x,x,Vol NRP can't change autorenew,113,,,x,x,,x,x,Vol NRP can't change holder,386,,,69,,,x,x,
86,385,N,Only one DELETED state required,B,A,N,R,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,Y,,B,A,N,R,P,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,87,,Alert?,x,x,,x,x,,81,x,,385,x,,88,SetGIBORetryTimeout,,x,x,,385,,,x,x,,x,x,,x,x,,,,,25,,Becomes no auto-renew,17,,,x,x,,23,,,55,,,113,,,x,x,,x,x,Can't change holder on pre authorised GIBO,386,,,71,,,x,x,
88,,Y,,B,A,N,R,T,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,88,,Alert?,x,x,,x,x,,x,x,,x,x,,x,x,,385,x,,385,,,x,x,,x,x,,81,,,,,,25,,Becomes no auto-renew,17,,,x,x,,24,,,56,,,113,,,x,x,,305,,Assume becomes active,386,,,72,,,x,x,
89,,N,Renewal options don't apply to directs,B,A,N,D,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,N,Renewal options don't apply to directs,B,A,N,D,IM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,N,Renewal options don't apply to directs,B,A,N,D,IS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,N,Renewal options don't apply to directs,B,A,N,D,VM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,N,Renewal options don't apply to directs,B,A,N,D,VS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,385,N,Only one DELETED state required,B,A,N,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,N,Renewal options don't apply to directs,B,A,N,D,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,N,Renewal options don't apply to directs,B,A,N,D,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,Y,,C,N,Y,R,A,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,97,,Roll date forward,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,Can't put disputed domain voluntarily into NRP,x,x,,x,x,,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,x,x,No autorenew for charities,x,x,No autorenew for charities,x,x,No autorenew for charities,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,113,,
98,,N,Involuntary NPR doesn't apply to charities,C,N,Y,R,IM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,N,Involuntary NPR doesn't apply to charities,C,N,Y,R,IS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,Y,,C,N,Y,R,VM,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,100,,,101,,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,A domain that is in voluntary NRP at the point that a WIPO dispute arises is allowed to complete to deletion,x,x,Payment cannot be taken for Vol. NRP domains,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,x,x,No autorenew for charities,x,x,No autorenew for charities,x,x,No autorenew for charities,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,116,,
101,,Y,,C,N,Y,R,VS,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,101,,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,A domain that is in voluntary NRP at the point that a WIPO dispute arises is allowed to complete to deletion,x,x,Payment cannot be taken for Vol. NRP domains,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,x,x,No autorenew for charities,x,x,No autorenew for charities,x,x,No autorenew for charities,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,117,,
102,385,N,Only one DELETED state required,C,N,Y,R,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,N,Charities not GIBO registered,C,N,Y,R,P,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,97,,,385,,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,,x,x,,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,x,x,No autorenew for charities,x,x,No autorenew for charities,x,x,No autorenew for charities,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,,,,,,
104,,N,Charities not GIBO registered,C,N,Y,R,T,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,Don't delete disputed domains,x,x,,x,x,,x,x,,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,x,x,No autorenew for charities,x,x,No autorenew for charities,x,x,No autorenew for charities,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,,,,,,
105,,Y,,C,N,Y,D,A,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,105,,Roll renewal date forward,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,Can't put disputed domain voluntarily into NRP,x,x,,x,x,,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,x,x,No autorenew for charities,x,x,No autorenew for charities,x,x,No autorenew for charities,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,121,,
106,,N,Involuntary NPR doesn't apply to charities,C,N,Y,D,IM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,N,Involuntary NPR doesn't apply to charities,C,N,Y,D,IS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,Y,,C,N,Y,D,VM,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,109,,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,A domain that is in voluntary NRP at the point that a WIPO dispute arises is allowed to complete to deletion,x,x,Payment cannot be taken for Vol. NRP domains,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,x,x,No autorenew for charities,x,x,No autorenew for charities,x,x,No autorenew for charities,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,124,,
109,,Y,,C,N,Y,D,VS,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,A domain that is in voluntary NRP at the point that a WIPO dispute arises is allowed to complete to deletion,x,x,Payment cannot be taken for Vol. NRP domains,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,x,x,No autorenew for charities,x,x,No autorenew for charities,x,x,No autorenew for charities,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,125,,
110,385,N,Only one DELETED state required,C,N,Y,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,N,"GIBO statuses (P,T) only applicable to Registrars",C,N,Y,D,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,N,"GIBO statuses (P,T) only applicable to Registrars",C,N,Y,D,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,Y,,C,N,N,R,A,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,113,,Roll renewal date forward,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,116,,,x,x,,x,x,,,,,121,,,113,,,x,x,No autorenew for charities,x,x,No autorenew for charities,x,x,No autorenew for charities,x,x,,17,,,305,,,386,,,97,,,x,x,
114,,N,Involuntary NPR doesn't apply to charities,C,N,N,R,IM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,N,Involuntary NPR doesn't apply to charities,C,N,N,R,IS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,Y,,C,N,N,R,VM,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,117,,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,113,,,x,x,Payment cannot be taken for Vol. NRP domains,,,,121,,,113,,,x,x,No autorenew for charities,x,x,No autorenew for charities,x,x,No autorenew for charities,x,x,,x,x,Vol NRP can't change holder,x,x,Vol NRP can't change holder,386,,,100,,,x,x,
117,,Y,,C,N,N,R,VS,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,113,,,x,x,Payment cannot be taken for Vol. NRP domains,,,,121,,,113,,,x,x,No autorenew for charities,x,x,No autorenew for charities,x,x,No autorenew for charities,x,x,,x,x,Vol NRP can't change holder,x,x,Vol NRP can't change holder,386,,,101,,,x,x,
118,385,N,Only one DELETED state required,C,N,N,R,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,N,Charities not GIBO registered,C,N,N,R,P,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,113,,,385,,,x,x,,x,x,,385,,,x,x,Can charities be registered by GIBO?,x,x,,x,x,,,,,121,,,113,,,x,x,No autorenew for charities,x,x,No autorenew for charities,x,x,No autorenew for charities,x,x,,x,x,,,,,,,,,,,,,
120,,N,Charities not GIBO registered,C,N,N,R,T,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,385,,,x,x,,x,x,,x,x,,,,,121,,,113,,,x,x,No autorenew for charities,x,x,No autorenew for charities,x,x,No autorenew for charities,x,x,,x,x,,,,,,,,,,,,,
121,,Y,,C,N,N,D,A,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,121,,Roll forward renewal date,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,124,,,x,x,,x,x,,,,,121,,,113,,,x,x,No autorenew for charities,x,x,No autorenew for charities,x,x,No autorenew for charities,x,x,,25,,,313,,,386,,,105,,,x,x,
122,,N,Involuntary NPR doesn't apply to charities,C,N,N,D,IM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,N,Involuntary NPR doesn't apply to charities,C,N,N,D,IS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,Y,,C,N,N,D,VM,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,125,,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,121,,,x,x,Payment cannot be taken for Vol. NRP domains,,,,121,,,113,,,x,x,No autorenew for charities,x,x,No autorenew for charities,x,x,No autorenew for charities,x,x,,x,x,Vol NRP can't change holder,x,x,Vol NRP can't change holder,386,,,108,,,x,x,
125,,Y,,C,N,N,D,VS,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,121,,,x,x,Payment cannot be taken for Vol. NRP domains,,,,121,,,113,,,x,x,No autorenew for charities,x,x,No autorenew for charities,x,x,No autorenew for charities,x,x,,x,x,Vol NRP can't change holder,x,x,Vol NRP can't change holder,386,,,109,,,x,x,
126,385,N,Only one DELETED state required,C,N,N,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,N,"GIBO statuses (P,T) only applicable to Registrars",C,N,N,D,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,N,"GIBO statuses (P,T) only applicable to Registrars",C,N,N,D,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,N,Chartities don't require renewal options,C,R,Y,R,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,N,Chartities don't require renewal options,C,R,Y,R,IM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,N,Chartities don't require renewal options,C,R,Y,R,IS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,N,Chartities don't require renewal options,C,R,Y,R,VM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,N,Chartities don't require renewal options,C,R,Y,R,VS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,385,N,Only one DELETED state required,C,R,Y,R,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,N,Chartities don't require renewal options,C,R,Y,R,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,N,Chartities don't require renewal options,C,R,Y,R,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,N,Chartities don't require renewal options,C,R,Y,D,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,N,Chartities don't require renewal options,C,R,Y,D,IM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,N,Chartities don't require renewal options,C,R,Y,D,IS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,N,Chartities don't require renewal options,C,R,Y,D,VM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,,N,Chartities don't require renewal options,C,R,Y,D,VS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,385,N,Only one DELETED state required,C,R,Y,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,N,Chartities don't require renewal options,C,R,Y,D,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,N,Chartities don't require renewal options,C,R,Y,D,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,N,Chartities don't require renewal options,C,R,N,R,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,N,Chartities don't require renewal options,C,R,N,R,IM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,N,Chartities don't require renewal options,C,R,N,R,IS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,N,Chartities don't require renewal options,C,R,N,R,VM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,N,Chartities don't require renewal options,C,R,N,R,VS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
